trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,distance,dispersion,drift,randomTextureOffset,frameOffsetMult,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions
FOB_plasmoid_l_shot_main,FOB_plasmoid_l_shot,base_trail_zap,10,0,0,0.25,15,8,"[200,255,200]","[129,217,255]",0.8,1000,100,0,0,1,TRUE,,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOB_plasmoid_shot_main,FOB_plasmoid_shot,base_trail_zap,10,0,0,0.15,10,4,"[200,255,200]","[129,217,255]",0.8,1000,100,0,0,1,TRUE,,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
FOB_plasmoid_shard_shot_main,FOB_plasmoid_shard_shot,base_trail_zap,10,0,0,0.15,6,3,"[200,255,200]","[129,217,255]",0.6,1000,100,0,0.5,1,TRUE,,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOB_cthughabreath_proj_main,FOB_cthughabreath_proj,base_trail_zap,10,0,0,0.5,30,20,"[250,155,150]","[255,100,0]",0.8,500,100,0,0,0,TRUE,,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
FOB_cthughabreath_proj_glow,FOB_cthughabreath_proj,base_trail_aura,10,0,0,0.8,40,10,"[250,100,0]","[100,255,255]",0.6,500,100,0,0,0,TRUE,,TRUE,FALSE,TRUE,30,120,0.3,0,15,30,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOB_touchofniggurath_main_shot_main,FOB_touchofniggurath_main_shot,base_trail_zap,10,0,0,0.4,25,15,"[200,255,255]","[120,220,255]",0.8,500,100,0,0,0,TRUE,,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
FOB_touchofniggurath_split_shot_main,FOB_touchofniggurath_split_shot,base_trail_zap,10,0,0,0.3,15,8,"[200,255,255]","[120,220,255]",0.8,500,100,0,0,0,TRUE,,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
