name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Upcycled 'Lamprey' Shunter,LTA_Epattcudxi_Upcycled,Destroyer Carrier,Upcyclers' Sect,burndrive,14,5000,600,4000,3333,200,65,1,120,40,20,30,20,600,FRONT,,90,0.4,1,,,60,100,50,50,2,25,9,90000,5,12,420,0.25,13,13,,,,,,,"CARRIER, COMBAT, HIDE_IN_CODEX",rare_bp,0.5,0.4,2,3,,666
Reckoner,LTA_Reckoner_Upcycled,Heavy Fast Cruiser,Upcyclers' Sect,systemsoverdrivesafe,17,7500,1200,5000,12000,250,60,,60,40,30,22,10,2750,FRONT,,120,0.25,1,,,200,300,150,160,4,40,8,200000,4,12,540,0.25,25,25,,,,,,,"HIDE_IN_CODEX, SHIP_WITH_MODULES",rare_bp,0.75,0.4,2,3,,666
Upcycled 'Mitigator',LTA_Epattcudvi_Upcycled,Warship,Upcyclers' Sect,colatlusdrive,30,20000,1750,20000,15000,750,280,2,45,10,10,8,4,3500,OMNI,,120,0.4,1,,,700,1050,400,500,15,33,8,320000,3,12,720,0.25,55,55,,,,,,,"HIDE_IN_CODEX, SHIP_WITH_MODULES",rare_bp,0,0.4,2,4,,666
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Modules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Weapons Arm,LTA_Reckoner_Upcycled_LeftArm,Weapons Arm,Epattcud,,2,6000,1200,5000,3333,250,50,,10,10,10,10,10,2000,NONE,,30,0.25,0.8,,,,,,,1,,4,300000,1,10,540,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,0.6,2,3,,666
Right Weapons Arm,LTA_Reckoner_Upcycled_RightArm,Weapons Arm,Epattcud,,2,6000,1200,5000,3333,250,50,,10,10,10,10,10,2000,NONE,,30,0.25,0.8,,,,,,,1,,4,300000,1,10,540,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,0.6,2,3,,666
,LTA_Filleter_Armor_Module,Ramming Plate,Upcyclers' Sect,,1,2500,900,0,2500,100,0,,0,0,0,10,10,6000,NONE,,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",module_hull_bar_only,,1,5,8,,666
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Pirate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Frigates:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lasher (P),LTA_LasherP,Frigate,Pirate,maneuveringjets,5,1750,300,2100,1750,140,55,,120,110,90,60,90,200,FRONT,,210,0.4,1,,,25,50,40,25,1,25,10,9000,8,10,240,0.25,4,4,,,,,,,,pirate_bp,0.8,0.4,2,2,,204
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Destroyers:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Cruisers:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Capital Ships:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colatlus,LTA_Colatlus,Modified Modification,Pirate,colatlusdrive,20,19000,1600,12000,13000,500,240,2,40,20,2.5,6,6,15000,OMNI,,90,0.3,1,,,300,500,400,600,10,100,8,325000,5,15,720,0.25,35,35,,,,,,,,"rare_bp, pirate_bp",0.35,0.6,2,10,,500
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Other Pirate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brawler (TB),LTA_Brawler_Thunderbirds,Gunship,Duinn Thunderbirds,maneuveringjets,8,2000,450,3000,3125,250,43,,100,180,120,60,120,250,NONE,,270,0.4,0.8,,,15,30,40,20,1,20,9,18000,8,10,300,0.25,5,5,,,,,,,SHIP_WITH_MODULES,"rare_bp, LTA_DuinnThunderbirds_bp",0.2,0.4,2,2,,666
Dominator (TB),LTA_Dominator_Thunderbirds,Heavy Cruiser,Duinn Thunderbirds,maneuveringjets,20,14000,1500,10000,10000,500,207,,30,20,10,12,12,2250,FRONT,,150,0.4,1,,,200,300,150,150,5,30,8,187500,4,12,540,0.25,25,25,,,,,,,,"rare_bp, LTA_DuinnThunderbirds_bp",0.4,0.4,3,,,666
,LTA_Mudskipper_mk2_Thunderbirds,Sidecar,Duinn Thunderbirds,ammofeed,3,1000,150,750,938,75,33,,90,80,50,45,60,200,NONE,,0,0,0,,,,,,,1,,4,300000,1,10,240,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,2,,218
Buffalo-Rig (TB),LTA_Buffalo_mk2_Thunderbirds,Arsenal Destroyer,Duinn Thunderbirds,LTA_drone_pd_thunderbirds,9,2500,200,2250,1667,100,75,,80,60,40,25,30,300,NONE,,0,0,0,,,45,140,90,70,2,35,9,31500,5,10,240,0.25,6,6,,,,,,,SHIP_WITH_MODULES,"rare_bp, LTA_DuinnThunderbirds_bp",0.25,0.6,2,3,,308
E-XXI 'Jerrycan' (TB),LTA_Epattcudxxi_Thunderbirds,Scrapship Heavy Blockade Runner,Duinn Thunderbirds,systemsoverdrivesafe,13,5500,450,3000,3333,250,90,3,70,30,20,25,15,1000,NONE,,120,0.4,1,,,30,60,275,400,2,150,8,85000,5,12,420,0.25,12,12,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT, TANKER, SHIP_WITH_MODULES, HIDE_IN_CODEX","rare_bp, LTA_DuinnThunderbirds_bp",0.5,0.4,3,4,,666
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Hegemony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Frigates:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mask,LTA_Mask,Frigate,Low Tech,ammofeed,5,2000,400,2000,1750,130,45,,120,110,90,60,90,200,FRONT,,180,0.5,1,,,20,45,40,25,1,25,10,8000,8,10,240,0.25,4,4,,,,,,,,lowtech_bp,,0.4,2,2,,999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Destroyers:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Scourer has +30 op,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Cruisers:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defender,LTA_Defender,Light Cruiser,Low Tech,ammofeed,14,10000,1250,7000,4000,350,115,,60,25,12,12,12,1800,OMNI,,150,0.4,1,,,125,200,100,60,3,20,8,100000,4,12,540,0.25,20,20,,,,,,,,lowtech_bp,,0.4,2,3,,999
Scourer (XIV),LTA_Scourerxiv,Super Heavy Light Cruiser,XIV Battlegroup,ammofeed,18,12000,1450,9000,9000,550,140,1,40,25,12,12,12,2250,OMNI,,150,0.4,1,,,200,300,125,125,4,31,8,160000,4,12,540,0.25,30,30,,,,,,,,XIV_bp,,0.4,2,3,,999
Mason,LTA_Mason,Blockade Runner,Low Tech,burndrive,13,11000,1450,10000,9000,600,150,,25,22,10,12,12,2500,FRONT,,180,0.4,0.9,,,175,300,550,230,5,46,8,120000,4,12,540,0.25,25,25,,,,,,,,lowtech_bp,,0.4,2,3,,999
Cravantia,LTA_Cravantia,Heavy Cruiser,Low Tech,ammofeed,15,10000,1400,12000,9000,450,160,,35,18,10,12,12,2250,FRONT,,270,0.4,1,,,175,300,150,150,5,30,8,125000,4,12,540,0.25,25,25,,,,,,,,lowtech_bp,,0.4,2,3,,999
Corsair,LTA_Corsair,Artillery Ship,Low Tech,burndrive,15,10000,1500,10000,9000,450,105,,30,20,10,12,12,2250,FRONT,,150,0.5,1,,,200,300,125,150,5,30,8,125000,4,12,540,0.25,22,22,,,,,,,,lowtech_bp,,0.4,2,3,,999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Capital Ships:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Derelict,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Frigates:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ant,LTA_Ant,Drone,Explorarium,forgevats,3,1200,200,750,1250,100,25,,110,90,90,60,100,120,NONE,,0,0,0,,,0,0,20,20,1,20,9,10000,5,5,480,0.25,3,3,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",,0.5,2,2,,266
Pikeman,LTA_Pikeman,Drone,Explorarium,ammofeed,4,2000,400,750,1250,150,35,,135,90,90,90,110,160,NONE,,0,0,0,,,0,0,20,20,1,20,9,10000,5,5,480,0.25,4,4,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",,0.5,2,2,,126
Stocks,LTA_Stocks,Drone,Explorarium,ammofeed,3,1800,350,750,1250,100,30,,120,90,90,60,100,140,NONE,,0,0,0,,,0,0,20,20,1,20,9,10000,5,5,480,0.25,3,3,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",,0.5,2,2,,237
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Destroyers:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footman,LTA_Footman,Drone,Explorarium,ammofeed,10,5250,625,3400,2813,225,115,,70,45,15,18,18,550,NONE,,0,0,0,,,0,0,60,40,2,20,8,50000,5,10,540,0.25,12,12,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",,0.5,2,3,,412
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Cruisers:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bastion,LTA_Bastion,Drone Comet Cracker,Explorarium,burndrive,8,9000,1300,10000,5625,400,130,,65,30,15,12,12,1900,NONE,,0,0,0,,,0,0,80,50,3,17,8,110000,5,12,600,0.25,14,14,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",,0.5,2,3,,413
Portcullis,LTA_Portcullis,Drone Ordnance Ship,Explorarium,burndrive,10,10000,1400,10000,5625,450,105,,45,25,12,12,12,2000,NONE,,0,0,0,,,0,0,100,60,4,15,8,120000,5,12,600,0.25,16,16,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",,0.5,2,3,,414
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Capital Ships:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skull,LTA_Skull,Drone Siege Ship,Explorarium,forgevats,16,22500,1500,10000,5625,500,215,,35,20,6,7,5,3200,NONE,,0,0,0,,,0,0,200,120,10,30,7,130000,4,12,840,0.25,28,28,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",,0.5,2,4,,415
Horseman,LTA_Horseman,Drone Piracy Deterrent,Explorarium,fastmissileracks,18,22000,1600,15000,5625,600,285,,45,20,6,6,5,3500,NONE,,0,0,0,,,0,0,200,120,10,30,7,180000,4,12,840,0.25,30,30,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",,0.5,2,4,,415
Barbican,LTA_Barbican,Drone Asteroid Cracker,Explorarium,burndrive,30,22000,1600,16000,9999,600,115,,20,7,4,3,2,4500,NONE,,0,0,0,,,0,0,350,200,15,13,7,400000,4,12,840,0.25,60,60,,,,,,,"SHIP_WITH_MODULES, UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",,0.5,2,4,,416
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Luddic Path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
