name,id,flux/second,f/s (base rate),f/s (base cap),flux/use,f/u (base rate),f/u (base cap),cr/u,max uses,regen,charge up,active,down,cooldown,toggle,noDissipation,noHardDissipation,hardFlux,noFiring,noTurning,noStrafing,noAccel,noShield,noVent,icon
Overclocked Systems,systemssidedrivesafe,1,,,,,,,,,2,7,1,7.5,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,graphics/icons/hullsys/burn_drive.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Weapons Lock,weaponslock,1,,,,,,,,,3,8,1,10,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,graphics/icons/hullsys/burn_drive.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Weapons Clamp,weaponsclamp,,,,,,,,,,3,8,1,10,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,graphics/icons/hullsys/burn_drive.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Thermite Flare Launcher,thermiteflares,,,,,,0.1,,,,,,,5,,,,,,,,,,,graphics/icons/hullsys/active_flare_launcher.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Antimatter Fuel Flamer,LTA_antimatterfuelflamer,,,,,,0.6,,,,,5,,20,,,,,,,,,,,graphics/icons/hullsys/active_flare_launcher.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Overcharge,LTA_highenergyfocus,1,,,,,,,,,0.25,0.25,0.25,3,,,,,,,,,,,graphics/icons/hullsys/high_energy_focus.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Point Defense Drones,LTA_drone_pd,,,,,,,,6,0.05,0,,0,0,,,,,,,,,,,graphics/icons/hullsys/drone_pd_mid.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Combat PD Drones,LTA_drone_pd_thunderbirds,,,,,,,,6,0.05,0,,0,0,,,,,,,,,,,graphics/icons/hullsys/drone_pd_mid.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Drone Retinue,LTA_drone_retinue_thunderbirds,,,,,,,,4,0.05,0,,0,0,,,,,,,,,,,graphics/icons/hullsys/drone_pd_mid.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Drone Combat Escort,LTA_drone_combatescort_thunderbirds,,,,,,,,2,0.05,0,,0,0,,,,,,,,,,,graphics/icons/hullsys/drone_pd_mid.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Assault Drones,LTA_drone_assaultescort_thunderbirds,,,,,,,,2,0.05,0,,0,0,,,,,,,,,,,graphics/icons/hullsys/drone_pd_mid.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Micro Combat Drone Escort,LTA_drone_microescort_thunderbirds,,,,,,,,2,0.025,0,,0,0,,,,,,,,,,,graphics/icons/hullsys/drone_pd_mid.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Burst Flux Distributor,LTA_burstfluxdistributor,,,,,,,,,,0.5,1,1,6,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,graphics/icons/hullsys/burn_drive.png
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
LTA_massshuntsmall,,,,,,,,,,,,,,,,,,,,,,,,,
