name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Basatan,FOB_basatan,Battleship,Foundation Of Borken,FOB_voidshamblershell,30,18000,1600,15000,,750,275,,25,10,10,6,6,4000,PHASE,FOB_deepspacenavigation,,,,0.06,0.04,250,750,450,500,15,67,7,600000,2,10,640,0.25,50,50,,fob_bp,,0.8,2,4,,86402
Ammutseba,FOB_ammutseba,Survey Ship,Foundation Of Borken,FOB_sbconfluence,15,12000,1400,6000,,300,110,,20,10,10,6,5,2000,PHASE,FOB_deepspacenavigation,,,,0.06,0.04,100,300,800,400,15,26,7,400000,2,14,360,0.25,30,30,CIVILIAN,fob_bp,,0.8,2,4,,86403
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Byakhee,FOB_byakhee,Carrier,Foundation Of Borken,FOB_trackingantiair,20,8000,1000,5000,,400,100,2,40,20,10,12,6,1200,NONE,,0,0,0,,,120,300,500,400,5,50,8,150000,4,20,560,0.25,27,27,"SHIP_WITH_MODULES,COMBAT,CARRIER",rare_bp,,0.8,2,4,,86303
,FOB_byakhee_left1,Left wing module,Foundation Of Borken,,1,4000,1000,2000,,300,50,1,0,0,0,10,10,300,OMNI,,40,0.8,1,,,0,0,0,0,0,0,,0,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,0.8,2,4,,2100
,FOB_byakhee_right1,Right wing module,Foundation Of Borken,,1,4000,1000,2000,,300,50,1,0,0,0,10,10,300,OMNI,,40,0.8,1,,,0,0,0,0,0,0,,0,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,0.8,2,4,,2100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rast,FOB_boss_rast,Mod-Integrated Battleship,Foundation Of Borken [Unique],FOB_cthulasus_tidalwave,35,24000,2000,16000,,800,320,,25,10,10,7,3,6000,PHASE,FOB_chaoslatency,,,,0,0.05,800,1500,500,750,20,67,6,1000000,3,12,720,0.25,70,70,"SHIP_WITH_MODULES,HIDE_IN_CODEX","no_autofit, no_drop, no_bp_drop",,0.8,2,4,,86401
,FOB_boss_rast_lb,Rear armor module,,,1,10000,1750,0,,0,1,,0,0,0,10,10,800,NONE,,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX","no_autofit, module_hull_bar_only,module_unselectable,module_refit_bright",,0.8,2,3,,
,FOB_boss_rast_lt,Armor module,,,1,10000,1750,0,,0,1,,0,0,0,10,10,800,NONE,,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX","no_autofit, module_hull_bar_only,module_unselectable,module_refit_bright",,0.8,2,3,,
,FOB_boss_rast_rb,Rear armor module,,,1,10000,1750,0,,0,1,,0,0,0,10,10,800,NONE,,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX","no_autofit, module_hull_bar_only,module_unselectable,module_refit_bright",,0.8,2,3,,
,FOB_boss_rast_rt,Armor module,,,1,10000,1750,0,,0,1,,0,0,0,10,10,800,NONE,,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX","no_autofit, module_hull_bar_only,module_unselectable,module_refit_bright",,0.8,2,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaggai,FOB_shaggai,,Foundation Of Borken,,,300,100,600,,50,0,,150,200,200,60,120,20,PHASE,FOB_deepspacenavigation_fighter,,,,0.1,0.05,1,1,,,,,,,,,,,,,,,,0,,,,86500
